Max_Tem,Avg_Tem,Avg_S_Pressure,Avg_Visibility,Max_Wind,Max_SWind,Avg_Wind,Sum_Rain,heat_wave_strength,week_index,Avg_humudity,Week_ending
84.9,70.57142857142857,19.357142857142858,9.442857142857141,25.1,15.9,7.971428571428571,0.46,0,1,2.6211933325153147,2014-01-11
84.0,66.7,17.8,9.914285714285715,999.9,15.0,5.057142857142857,0.3,0,2,2.3233625202010764,2014-01-18
75.9,61.642857142857146,20.142857142857142,9.857142857142858,999.9,12.0,4.942857142857143,0.18,0,3,2.185572322434201,2014-01-25
82.0,71.28571428571429,16.528571428571432,9.1,999.9,14.0,4.3,0.9700000000000001,0,4,2.6913482889659415,2014-02-01
84.0,76.55714285714286,17.6,9.742857142857144,20.0,13.0,6.3,0.01,0,5,2.693352065856,2014-02-08
84.0,70.48571428571428,14.814285714285715,9.685714285714285,999.9,29.9,5.285714285714286,0.93,0,6,2.4669571416085367,2014-02-15
84.9,72.77142857142857,19.314285714285713,10.0,999.9,15.0,6.514285714285714,0.0,0,7,2.435733620797385,2014-02-22
86.0,74.14285714285714,14.471428571428572,9.571428571428571,999.9,13.0,5.014285714285714,0.18000000000000002,0,8,2.5403061078798905,2014-03-01
86.0,72.92857142857143,15.37142857142857,9.942857142857141,999.9,20.0,6.757142857142857,0.51,0,9,2.423341977388487,2014-03-08
87.1,72.08571428571429,16.514285714285716,10.0,999.9,18.1,6.728571428571429,0.01,0,10,2.3285747086311295,2014-03-15
88.0,75.77142857142857,13.714285714285714,9.828571428571427,999.9,17.1,8.071428571428571,0.2,0,11,2.4967587209070414,2014-03-22
90.0,73.60000000000001,17.342857142857145,9.828571428571427,29.9,20.0,8.685714285714287,1.6400000000000001,0,12,2.393688806918829,2014-03-29
84.0,73.84285714285714,17.685714285714287,9.957142857142857,22.9,15.0,7.300000000000002,0.28,0,13,2.3036327104758136,2014-04-05
90.0,75.92857142857143,16.414285714285715,9.87142857142857,999.9,21.0,8.671428571428573,0.22,0,14,2.3654365992176443,2014-04-12
89.1,78.62857142857142,14.814285714285713,9.814285714285715,25.1,17.1,8.828571428571431,0.87,0,15,2.6347169724757733,2014-04-19
89.1,75.58571428571429,13.785714285714286,9.971428571428572,999.9,12.0,5.642857142857143,0.09,0,16,2.415647774067487,2014-04-26
90.0,81.61428571428573,14.1,10.0,26.0,17.1,8.585714285714285,0.0,0,17,2.547913097858591,2014-05-03
90.0,79.6857142857143,17.385714285714283,10.0,25.1,19.0,10.157142857142857,0.29,0,18,2.3550857101202993,2014-05-10
88.0,79.10000000000001,16.214285714285715,9.657142857142857,29.9,21.0,10.471428571428573,2.94,0,19,2.5373404982289345,2014-05-17
91.9,79.04285714285716,18.414285714285715,10.0,999.9,18.1,8.585714285714285,0.0,0,20,2.306951218610046,2014-05-24
91.0,81.45714285714287,16.7,10.0,22.0,17.1,7.328571428571428,0.11,0,21,2.573051237227179,2014-05-31
91.9,80.25714285714287,14.442857142857141,9.914285714285715,999.9,17.1,7.328571428571429,0.8699999999999999,0,22,2.572218733567163,2014-06-07
91.9,79.67142857142858,15.128571428571428,9.285714285714286,29.9,22.9,4.514285714285714,5.43,0,23,2.682844829114869,2014-06-14
91.0,80.28571428571429,17.7,9.742857142857144,41.0,32.1,6.028571428571428,6.13,0,24,2.6573780543830345,2014-06-21
91.9,82.37142857142855,17.342857142857145,9.771428571428572,999.9,20.0,4.0285714285714285,3.3299999999999996,0,25,2.64917206459146,2014-06-28
93.0,82.41428571428571,16.042857142857144,9.242857142857144,999.9,22.9,5.242857142857143,5.0200000000000005,0,26,2.6828292493206662,2014-07-05
91.9,82.02857142857142,18.17142857142857,9.9,22.9,15.9,4.685714285714286,2.85,0,27,2.7066000796595735,2014-07-12
95.0,82.67142857142858,16.228571428571428,9.77142857142857,999.9,33.0,4.485714285714286,1.7899999999999998,0,28,2.6742727175511347,2014-07-19
91.9,83.14285714285714,16.7,9.700000000000001,999.9,19.0,3.6285714285714286,3.4999999999999996,0,29,2.7142698650802695,2014-07-26
95.0,84.12857142857145,15.185714285714285,9.771428571428572,999.9,15.0,4.2,1.9100000000000001,1,30,2.629377624715547,2014-08-02
93.9,82.55714285714286,15.12857142857143,9.814285714285715,999.9,13.0,3.6285714285714277,3.71,0,31,2.702258297490182,2014-08-09
93.0,83.58571428571429,16.21428571428571,9.771428571428572,25.1,15.9,3.8857142857142857,1.77,0,32,2.651182172357566,2014-08-16
93.9,85.25714285714285,16.285714285714285,9.828571428571427,999.9,13.0,4.6000000000000005,1.7,0,33,2.603945829997077,2014-08-23
93.9,85.25714285714285,12.0,9.9,999.9,17.1,6.857142857142857,1.9,1,34,2.5966798673418636,2014-08-30
91.9,83.87142857142855,16.657142857142855,9.885714285714286,999.9,19.0,6.671428571428572,1.11,2,35,2.6317538994483316,2014-09-06
90.0,81.51428571428572,14.785714285714288,9.771428571428572,999.9,15.9,6.128571428571429,2.33,0,36,2.677069907687148,2014-09-13
91.9,81.52857142857144,15.014285714285714,9.742857142857144,999.9,17.1,4.142857142857143,1.73,0,37,2.687356859649703,2014-09-20
90.0,80.57142857142857,14.514285714285714,9.87142857142857,999.9,15.0,4.6,1.3900000000000001,0,38,2.741728295967774,2014-09-27
93.9,83.07142857142857,12.657142857142858,9.87142857142857,999.9,17.1,4.771428571428571,1.28,0,39,2.690226985053829,2014-10-04
91.0,80.71428571428571,15.157142857142857,9.957142857142857,999.9,15.0,6.3428571428571425,0.060000000000000005,0,40,2.5226772614996102,2014-10-11
89.6,80.12857142857142,14.042857142857144,9.942857142857141,999.9,21.0,6.814285714285714,1.47,0,41,2.5196350827204244,2014-10-18
86.0,76.87142857142858,12.5,9.771428571428572,999.9,14.0,5.071428571428571,1.2000000000000002,0,42,2.6300483040906797,2014-10-25
87.1,76.39999999999999,14.271428571428572,10.0,999.9,14.0,5.857142857142856,0.0,0,43,2.3451470917153623,2014-11-01
84.0,71.91428571428571,18.27142857142857,9.942857142857141,999.9,17.1,6.842857142857143,0.15,0,44,2.2480306541627364,2014-11-08
84.0,72.45714285714287,13.77142857142857,9.542857142857143,999.9,9.9,4.6000000000000005,1.8,0,45,2.4987091055551427,2014-11-15
87.1,72.12857142857142,18.67142857142857,8.942857142857141,999.9,20.0,8.714285714285714,0.69,0,46,2.6377878296226744,2014-11-22
88.0,72.1,17.757142857142856,9.62857142857143,26.0,19.0,8.7,0.02,0,47,2.474642913012882,2014-11-29
82.0,75.08571428571429,19.985714285714288,9.799999999999999,999.9,18.1,8.785714285714285,0.8800000000000001,0,48,2.4964840123936365,2014-12-06
81.0,64.12857142857142,18.085714285714285,9.9,999.9,12.0,5.057142857142858,0.0,0,49,2.2897914210162207,2014-12-13
80.1,68.2,18.41428571428571,10.0,999.9,11.1,3.4285714285714284,0.0,0,50,2.2363196076337957,2014-12-20
84.0,73.92857142857143,16.75714285714286,9.599999999999998,999.9,15.9,5.457142857142856,0.44,0,51,2.668626487577175,2014-12-27
82.9,75.81428571428572,20.185714285714283,9.714285714285714,999.9,14.0,5.185714285714285,0.01,0,52,2.6807393134790165,2015-01-03
84.0,72.98571428571428,22.37142857142857,9.685714285714285,999.9,14.0,6.3,0.03,0,53,2.5143680332742693,2015-01-10
80.1,71.70000000000002,18.571428571428573,9.357142857142858,999.9,19.0,7.114285714285714,0.88,0,54,2.6100127205223638,2015-01-17
82.0,71.74285714285715,17.285714285714285,9.971428571428572,999.9,18.1,6.2,0.0,0,55,2.41239016512523,2015-01-24
78.1,63.22857142857142,18.242857142857144,10.0,999.9,17.1,6.485714285714286,0.03,0,56,2.0835263281188174,2015-01-31
84.9,69.7,18.328571428571426,9.842857142857143,999.9,22.0,8.442857142857145,0.63,0,57,2.3613390790265476,2015-02-07
79.0,65.60000000000001,15.171428571428569,9.928571428571429,999.9,18.1,6.271428571428571,0.04,0,58,2.224984629747493,2015-02-14
82.9,62.91428571428571,20.1,9.871428571428572,27.0,18.1,7.542857142857143,0.67,0,59,2.077929285128659,2015-02-21
87.1,74.57142857142857,17.157142857142855,9.428571428571429,999.9,20.0,7.3,0.48,0,60,2.6016629392694974,2015-02-28
84.9,76.25714285714285,21.085714285714285,9.814285714285715,22.9,15.9,8.6,1.51,0,61,2.5621299590851945,2015-03-07
87.1,77.5,19.82857142857143,9.885714285714284,999.9,19.0,11.442857142857145,0.6100000000000001,0,62,2.538905075474666,2015-03-14
87.1,76.45714285714287,17.0,9.914285714285715,999.9,12.0,5.1571428571428575,0.07,0,63,2.5009479836641115,2015-03-21
91.0,76.98571428571428,15.171428571428573,9.714285714285714,999.9,19.0,6.685714285714286,0.36,0,64,2.4302913476137618,2015-03-28
84.9,72.78571428571429,20.357142857142858,10.0,999.9,14.0,5.8,0.0,0,65,2.1833615318109034,2015-04-04
86.0,78.57142857142857,18.357142857142858,10.0,999.9,15.0,9.214285714285714,0.14,0,66,2.495124057950801,2015-04-11
90.0,80.84285714285713,17.27142857142857,9.971428571428572,21.0,15.0,8.157142857142857,0.21000000000000002,0,67,2.5347598696288327,2015-04-18
91.9,80.68571428571428,13.214285714285714,9.757142857142856,999.9,18.1,5.542857142857143,1.0499999999999998,0,68,2.611523946918625,2015-04-25
96.1,79.11428571428571,9.185714285714285,9.585714285714285,24.1,19.0,7.171428571428572,2.6799999999999997,0,69,2.492964582154912,2015-05-02
89.1,77.01428571428572,16.742857142857144,9.914285714285715,999.9,15.9,7.07142857142857,0.65,0,70,2.380027971947718,2015-05-09
89.1,81.97142857142856,18.67142857142857,9.942857142857141,999.9,17.1,9.585714285714285,0.26,0,71,2.5197078044462407,2015-05-16
93.9,81.65714285714286,17.5,9.842857142857143,28.9,15.9,7.357142857142857,0.13,0,72,2.4653287799145738,2015-05-23
90.0,82.02857142857142,18.271428571428572,9.985714285714286,26.0,17.1,10.914285714285716,0.58,0,73,2.420099706310979,2015-05-30
88.0,80.35714285714285,14.071428571428571,9.914285714285715,999.9,14.0,5.828571428571429,1.29,0,74,2.582836881556607,2015-06-06
90.0,81.65714285714286,15.771428571428572,9.885714285714286,999.9,19.0,7.442857142857143,1.8900000000000001,0,75,2.6192533966903353,2015-06-13
91.9,84.22857142857143,17.71428571428571,9.885714285714284,999.9,18.1,7.971428571428571,0.18,0,76,2.5739014420264854,2015-06-20
91.9,85.02857142857144,18.285714285714285,9.914285714285715,999.9,15.9,6.485714285714287,0.86,0,77,2.54631696570526,2015-06-27
95.0,84.08571428571429,17.942857142857143,9.742857142857144,31.1,21.0,5.728571428571429,1.01,0,78,2.559288531775514,2015-07-04
91.9,85.12857142857145,19.085714285714285,9.799999999999999,24.1,15.9,8.3,1.22,0,79,2.486295689295442,2015-07-11
93.0,82.87142857142858,15.714285714285714,9.971428571428572,999.9,19.0,4.557142857142857,0.94,0,80,2.5584761470924695,2015-07-18
95.0,83.68571428571428,15.385714285714286,9.771428571428572,27.0,17.1,4.528571428571428,0.6500000000000001,0,81,2.597104756324852,2015-07-25
96.1,83.61428571428573,14.671428571428569,9.771428571428572,45.1,26.0,5.471428571428572,3.3099999999999996,0,82,2.568090306824186,2015-08-01
93.0,84.65714285714286,15.242857142857142,9.942857142857141,999.9,12.0,4.728571428571429,0.04,1,83,2.5512413822872757,2015-08-08
93.9,83.34285714285714,14.414285714285715,9.814285714285715,999.9,15.9,3.471428571428572,4.03,0,84,2.6120506188506494,2015-08-15
93.0,85.37142857142858,15.400000000000002,9.957142857142857,999.9,15.9,5.985714285714286,0.5800000000000001,1,85,2.6799324458912688,2015-08-22
93.0,83.9857142857143,13.357142857142858,9.9,999.9,15.9,4.871428571428572,1.48,0,86,2.7456012800505065,2015-08-29
93.9,83.42857142857143,14.928571428571429,9.685714285714285,999.9,20.0,4.914285714285714,4.46,0,87,2.7657167654892096,2015-09-05
91.9,83.39999999999999,13.871428571428572,9.77142857142857,999.9,14.0,3.4857142857142853,0.96,0,88,2.802725128730373,2015-09-12
91.9,82.14285714285712,13.0,9.557142857142859,999.9,22.0,5.842857142857143,4.35,0,89,2.7954013666115176,2015-09-19
93.0,81.08571428571429,11.599999999999998,9.785714285714286,999.9,18.1,4.257142857142857,2.61,0,90,2.740707561766165,2015-09-26
91.9,82.58571428571429,6.585714285714286,9.9,999.9,15.0,5.6,0.51,0,91,2.6480010435950816,2015-10-03
90.0,79.9,11.171428571428573,9.914285714285715,999.9,18.1,5.028571428571428,0.76,0,92,2.62190442123354,2015-10-10
90.0,80.08571428571427,13.557142857142855,9.77142857142857,999.9,14.0,4.5,1.81,0,93,2.6693450268317176,2015-10-17
86.0,78.7,16.742857142857144,9.700000000000001,28.0,18.1,9.485714285714284,1.84,0,94,2.523491019875711,2015-10-24
89.1,79.32857142857142,14.185714285714285,9.914285714285715,999.9,15.9,6.642857142857143,0.2,0,95,2.6668934840002083,2015-10-31
88.0,81.17142857142858,16.27142857142857,9.885714285714286,999.9,17.1,8.4,0.6900000000000001,0,96,2.7012635390566837,2015-11-07
89.1,80.3,15.442857142857141,9.742857142857144,999.9,13.0,5.028571428571429,0.54,0,97,2.732250265616261,2015-11-14
86.0,77.94285714285715,15.828571428571427,9.585714285714285,999.9,19.0,8.757142857142856,4.08,0,98,2.773359508751738,2015-11-21
84.9,73.52857142857142,17.942857142857143,9.728571428571428,28.9,19.0,8.642857142857142,2.5500000000000003,0,99,2.499343873849526,2015-11-28
84.0,74.8,15.971428571428573,8.842857142857143,999.9,13.0,5.171428571428572,5.92,0,100,2.8363484769578813,2015-12-05
82.9,74.67142857142858,16.214285714285715,9.6,999.9,15.0,5.328571428571429,3.6599999999999997,0,101,2.73669179469386,2015-12-12
84.9,76.97142857142858,14.62857142857143,9.857142857142858,999.9,18.1,7.214285714285715,0.11,0,102,2.692268845506405,2015-12-19
84.0,77.71428571428571,19.985714285714288,9.87142857142857,26.0,21.0,11.285714285714288,0.49,0,103,2.6841916281361335,2015-12-26
84.0,78.6,18.11428571428571,9.914285714285715,999.9,18.1,8.27142857142857,0.09999999999999999,0,104,2.723128336939166,2016-01-02
84.0,69.58571428571429,14.285714285714286,9.585714285714285,999.9,15.9,5.828571428571428,1.5900000000000003,0,105,2.573133571545017,2016-01-09
84.0,67.75714285714287,15.657142857142857,9.27142857142857,999.9,20.0,6.214285714285714,2.16,0,106,2.5508951179212223,2016-01-16
79.0,64.6,16.67142857142857,9.757142857142856,999.9,24.1,8.428571428571429,1.17,0,107,2.267116607336231,2016-01-23
82.0,65.1,17.52857142857143,9.557142857142859,999.9,15.9,7.142857142857143,2.6399999999999997,0,108,2.3978449240206925,2016-01-30
81.0,71.81428571428572,17.62857142857143,9.599999999999998,999.9,15.9,6.9142857142857155,0.99,0,109,2.619464596342994,2016-02-06
79.0,60.957142857142856,19.95714285714286,9.857142857142858,999.9,13.0,6.157142857142858,0.49,0,110,2.1398206122534495,2016-02-13
80.1,70.11428571428571,19.585714285714285,9.828571428571427,999.9,18.1,8.142857142857142,0.7,0,111,2.262524761408037,2016-02-20
86.0,70.0,17.214285714285715,9.842857142857143,999.9,18.1,8.22857142857143,0.72,0,112,2.314843208008703,2016-02-27
84.9,71.42857142857143,17.985714285714288,9.985714285714286,999.9,15.0,5.328571428571428,0.0,0,113,2.3441963725011283,2016-03-05
84.0,74.17142857142858,20.714285714285715,9.985714285714286,33.0,21.0,12.042857142857143,0.01,0,114,2.308863430857793,2016-03-12
89.1,77.62857142857142,15.22857142857143,9.642857142857142,999.9,17.1,5.585714285714286,0.01,0,115,2.557464120933755,2016-03-19
88.0,74.10000000000001,17.6,9.971428571428572,24.1,17.1,8.82857142857143,0.23,0,116,2.4199007447605583,2016-03-26
91.0,79.04285714285716,15.700000000000003,9.87142857142857,24.1,17.1,7.714285714285714,0.37,0,117,2.670385322957023,2016-04-02
91.0,74.94285714285715,15.942857142857141,9.87142857142857,999.9,20.0,6.171428571428572,0.15000000000000002,0,118,2.34262905345633,2016-04-09
87.1,75.79999999999998,16.67142857142857,9.928571428571429,24.1,18.1,7.542857142857143,0.9,0,119,2.343889663401792,2016-04-16
89.1,75.64285714285714,17.1,10.0,24.1,15.9,9.614285714285714,0.04,0,120,2.2935134342173655,2016-04-23
89.1,78.1,13.642857142857144,10.0,22.0,17.1,8.142857142857142,0.0,0,121,2.398605753288885,2016-04-30
90.0,77.01428571428572,11.942857142857145,9.428571428571429,999.9,15.9,8.2,4.0600000000000005,0,122,2.4053988384472436,2016-05-07
90.0,78.3,17.485714285714288,10.0,999.9,15.9,6.8,0.0,0,123,2.27762855235614,2016-05-14
93.0,80.9857142857143,15.885714285714286,9.799999999999999,999.9,15.9,6.528571428571428,2.44,0,124,2.665798535122323,2016-05-21
93.0,80.51428571428572,15.328571428571431,9.87142857142857,999.9,15.9,6.671428571428572,1.98,0,125,2.470615283980635,2016-05-28
90.0,81.57142857142857,14.942857142857141,9.942857142857145,999.9,15.9,5.457142857142857,0.17,0,126,2.613613296804531,2016-06-04
91.9,82.21428571428571,13.385714285714284,9.671428571428573,26.0,18.1,7.028571428571429,2.6799999999999997,0,127,2.757480434855913,2016-06-11
95.0,83.21428571428571,15.671428571428573,9.842857142857143,999.9,22.9,5.257142857142857,1.6800000000000002,0,128,2.63106659595254,2016-06-18
95.0,82.32857142857142,17.67142857142857,9.785714285714286,999.9,17.1,6.871428571428571,2.1199999999999997,0,129,2.6391250663923578,2016-06-25
91.0,82.38571428571429,16.242857142857144,9.828571428571427,999.9,13.0,4.2714285714285705,3.23,0,130,2.686142990433697,2016-07-02
91.9,85.57142857142857,18.785714285714285,9.971428571428572,999.9,12.0,5.8,0.10999999999999999,1,131,2.638221299579212,2016-07-09
93.0,84.92857142857144,17.642857142857142,9.857142857142858,999.9,22.0,6.857142857142857,1.02,3,132,2.622401374250427,2016-07-16
91.9,84.17142857142856,17.857142857142858,9.87142857142857,999.9,20.0,8.17142857142857,0.92,1,133,2.642993871302792,2016-07-23
93.0,84.41428571428573,16.52857142857143,9.914285714285715,999.9,14.0,6.014285714285714,0.96,0,134,2.625409555063509,2016-07-30
93.0,84.08571428571429,16.214285714285715,9.514285714285714,31.1,18.1,7.299999999999999,5.55,0,135,2.679803227156555,2016-08-06
91.9,82.38571428571429,15.928571428571429,9.857142857142858,24.1,15.9,5.314285714285715,3.9299999999999997,0,136,2.807553891669611,2016-08-13
93.0,84.05714285714286,16.885714285714283,9.828571428571427,999.9,17.1,6.971428571428571,1.2900000000000003,0,137,2.7231766093513614,2016-08-20
93.9,85.71428571428571,15.028571428571428,9.971428571428572,999.9,15.9,6.0,0.44,2,138,2.683353059893246,2016-08-27
93.0,82.62857142857142,13.057142857142855,9.528571428571428,39.0,27.0,8.614285714285714,2.84,0,139,2.8282093932415324,2016-09-03
91.0,82.6857142857143,16.557142857142857,9.871428571428572,999.9,22.0,5.628571428571428,1.2000000000000002,0,140,2.774093642949468,2016-09-10
91.9,83.47142857142858,15.171428571428573,9.971428571428572,999.9,14.0,5.0,0.47000000000000003,0,141,2.7257343724854275,2016-09-17
91.9,82.10000000000001,14.185714285714287,9.785714285714286,999.9,24.1,2.9714285714285715,2.35,0,142,2.7667664918151345,2016-09-24
91.9,81.02857142857144,14.9,9.77142857142857,999.9,17.1,4.2,2.26,0,143,2.7613142719655945,2016-10-01
91.9,83.82857142857142,8.042857142857143,9.757142857142856,999.9,19.0,7.3999999999999995,1.3,0,144,2.686672865862827,2016-10-08
91.9,81.8,14.842857142857143,9.87142857142857,27.0,17.1,8.242857142857144,0.16,0,145,2.4462142602751364,2016-10-15
88.0,79.54285714285716,11.914285714285715,9.62857142857143,999.9,19.0,7.328571428571428,4.31,0,146,2.4949596495805726,2016-10-22
86.0,77.0142857142857,17.585714285714285,9.528571428571428,36.9,22.0,9.557142857142859,2.08,0,147,2.3885484295671984,2016-10-29
84.9,76.84285714285716,16.314285714285713,9.671428571428573,999.9,19.0,7.385714285714285,1.73,0,148,2.5934554972456163,2016-11-05
82.9,74.77142857142857,17.2,9.9,999.9,18.1,5.5,0.49,0,149,2.4168639386168036,2016-11-12
82.0,73.2,15.47142857142857,9.957142857142857,999.9,15.0,4.942857142857143,0.22,0,150,2.380769450710681,2016-11-19
82.0,72.4,18.828571428571426,9.985714285714286,999.9,15.9,6.371428571428572,0.04,0,151,2.2784705803193117,2016-11-26
84.0,75.77142857142857,15.271428571428572,9.657142857142857,999.9,19.0,8.5,0.29,0,152,2.633215424081633,2016-12-03
87.1,75.38571428571429,17.071428571428573,8.828571428571427,999.9,15.0,7.314285714285712,0.93,0,153,2.7362741071600487,2016-12-10
87.1,76.01428571428572,18.62857142857143,9.6,999.9,19.0,6.714285714285714,0.93,0,154,2.6570606010241735,2016-12-17
87.1,77.75714285714285,21.214285714285715,9.442857142857141,999.9,17.1,7.414285714285714,0.2,0,155,2.617390952012981,2016-12-24
84.9,74.89999999999999,20.771428571428572,9.957142857142857,999.9,18.1,7.771428571428572,0.0,0,156,2.36733313445905,2016-12-31
