Max_Tem,Avg_Tem,Avg_S_Pressure,Avg_Visibility,Max_Wind,Max_SWind,Avg_Wind,Sum_Rain,heat_wave_strength,week_index,Avg_humudity,Week_ending
87.1,76.51428571428572,15.85714285714286,9.314285714285715,999.9,18.1,6.714285714285714,0.85,0,157,2.5939805312102386,2017-01-07
82.0,69.47142857142858,26.042857142857144,9.857142857142858,24.1,19.0,9.828571428571427,0.65,0,158,2.2677766997730258,2017-01-14
84.0,74.97142857142856,19.057142857142857,9.971428571428572,999.9,15.9,6.257142857142858,0.04,0,159,2.375206439332333,2017-01-21
87.1,73.14285714285714,12.414285714285715,9.942857142857141,999.9,22.9,7.557142857142858,1.2,0,160,2.3465667189966615,2017-01-28
82.0,67.32857142857144,20.528571428571432,9.714285714285714,999.9,13.0,4.271428571428571,0.66,0,161,2.3015074082896123,2017-02-04
87.1,73.74285714285715,19.242857142857144,9.514285714285714,22.0,13.0,6.3999999999999995,0.0,0,162,2.484387776701267,2017-02-11
84.0,71.08571428571429,16.12857142857143,9.799999999999999,999.9,15.9,5.728571428571429,0.0,0,163,2.4593855882790736,2017-02-18
86.0,71.32857142857144,11.271428571428572,9.171428571428573,999.9,17.1,5.742857142857143,1.3,0,164,2.5910222916851486,2017-02-25
86.0,75.44285714285715,20.342857142857145,9.942857142857141,28.0,19.0,9.042857142857143,0.19,0,165,2.508923345204967,2017-03-04
86.0,72.92857142857143,22.428571428571427,10.0,35.0,21.0,10.200000000000001,0.0,0,166,2.268485679775428,2017-03-11
82.9,68.84285714285714,19.342857142857145,9.857142857142858,25.1,17.1,6.885714285714285,1.73,0,167,2.21362509024342,2017-03-18
85.1,72.02857142857144,20.142857142857142,9.842857142857143,999.9,19.0,7.428571428571429,1.76,0,168,2.2677609808281134,2017-03-25
88.0,76.58571428571429,15.485714285714284,9.942857142857141,22.0,17.1,6.514285714285715,0.43,0,169,2.415976152809704,2017-04-01
91.0,77.38571428571427,15.271428571428572,9.87142857142857,999.9,17.1,8.200000000000001,0.0,0,170,2.410077070770886,2017-04-08
84.0,75.34285714285716,18.914285714285715,9.971428571428572,25.1,20.0,9.771428571428572,0.06,0,171,2.267751177046789,2017-04-15
84.0,77.14285714285714,17.471428571428568,9.985714285714286,26.0,20.0,12.085714285714285,0.02,0,172,2.3447173847809712,2017-04-22
89.1,78.8,11.842857142857142,9.4,999.9,19.0,8.6,2.08,0,173,2.534726634919918,2017-04-29
88.0,80.04285714285713,13.87142857142857,9.928571428571429,26.0,20.0,10.171428571428569,0.61,0,174,2.4800164804695455,2017-05-06
93.0,79.08571428571429,14.928571428571429,9.971428571428572,999.9,15.0,5.414285714285713,0.0,0,175,2.2508005137523677,2017-05-13
93.0,82.5,14.0,9.799999999999999,27.0,20.0,10.728571428571428,1.42,0,176,2.5372841963168002,2017-05-20
95.0,83.35714285714286,14.442857142857141,9.814285714285713,999.9,17.1,7.814285714285714,0.65,0,177,2.572733354288278,2017-05-27
98.1,83.88571428571429,16.500000000000004,9.742857142857144,22.9,15.0,5.828571428571429,5.23,1,178,2.558885194120584,2017-06-03
91.9,80.07142857142857,11.799999999999999,9.514285714285714,999.9,22.9,5.814285714285714,5.709999999999999,0,179,2.76988771573104,2017-06-10
91.0,83.2,15.671428571428569,9.9,999.9,14.0,6.542857142857144,0.58,0,180,2.6663190303622835,2017-06-17
91.0,84.42857142857143,15.185714285714285,9.814285714285715,29.9,21.0,10.200000000000001,1.79,0,181,2.622317008289323,2017-06-24
91.9,85.21428571428571,16.914285714285715,9.971428571428572,999.9,14.0,6.285714285714286,2.67,1,182,2.582585742054753,2017-07-01
93.0,86.38571428571429,18.400000000000002,10.0,999.9,14.0,7.871428571428572,0.02,6,183,2.5465213141623737,2017-07-08
93.0,85.05714285714285,16.900000000000002,9.657142857142857,999.9,22.9,7.657142857142858,7.420000000000001,1,184,2.6175951747915285,2017-07-15
93.0,83.70000000000002,16.642857142857142,9.714285714285714,999.9,17.1,3.9857142857142853,3.62,0,185,2.679388478433925,2017-07-22
93.9,86.14285714285714,15.814285714285715,9.842857142857142,999.9,12.0,4.942857142857143,0.12,5,186,2.612714068207974,2017-07-29
93.9,84.54285714285713,16.38571428571429,9.728571428571428,28.0,17.1,6.571428571428571,1.8599999999999999,2,187,2.6516089924065183,2017-08-05
93.0,85.81428571428572,16.214285714285715,9.857142857142858,999.9,15.9,7.385714285714286,1.34,6,188,2.5661481274135824,2017-08-12
95.0,87.24285714285715,15.342857142857143,9.985714285714286,999.9,13.0,4.542857142857143,0.56,6,189,2.532643463325677,2017-08-19
93.9,82.62857142857142,14.12857142857143,9.385714285714286,999.9,17.1,6.057142857142857,4.24,1,190,2.7291418678303248,2017-08-26
93.9,84.97142857142858,14.242857142857146,9.828571428571427,999.9,18.1,5.3428571428571425,2.31,2,191,2.6529738452801763,2017-09-02
93.9,85.77142857142857,12.614285714285714,9.799999999999999,999.9,29.9,7.5,1.81,1,192,2.7020736510951004,2017-09-09
91.9,84.91428571428573,152.42857142857142,9.414285714285715,999.9,42.9,10.214285714285714,7.51,0,193,2.630388420969329,2017-09-16
93.9,84.05714285714285,11.914285714285713,9.77142857142857,999.9,13.0,4.414285714285714,4.51,0,194,2.6930028210939314,2017-09-23
91.0,83.01428571428572,11.12857142857143,9.828571428571431,999.9,15.0,3.8857142857142857,2.03,0,195,2.77780135417841,2017-09-30
91.0,82.91428571428571,12.957142857142857,9.242857142857144,34.0,24.1,10.6,5.81,0,196,2.8138118982367715,2017-10-07
91.0,83.61428571428571,13.214285714285714,9.828571428571427,999.9,18.1,8.171428571428573,0.56,0,197,2.7214380899178994,2017-10-14
90.0,82.44285714285715,14.771428571428572,9.871428571428572,999.9,17.1,6.242857142857142,1.0899999999999999,0,198,2.6988605355118502,2017-10-21
88.0,77.84285714285714,13.714285714285714,9.6,26.0,18.1,8.557142857142855,3.28,0,199,2.5286991096073916,2017-10-28
86.0,73.61428571428571,14.9,9.742857142857144,999.9,27.0,6.485714285714286,2.51,0,200,2.3488267824979348,2017-11-04
87.1,78.98571428571428,14.814285714285715,9.857142857142858,999.9,14.0,5.371428571428572,0.38,0,201,2.6459623739598612,2017-11-11
87.1,77.0,14.057142857142855,9.514285714285714,999.9,19.0,7.457142857142856,2.49,0,202,2.626851836667325,2017-11-18
84.9,75.57142857142857,12.871428571428572,9.828571428571427,999.9,15.9,4.585714285714286,1.7100000000000002,0,203,2.6176169375100224,2017-11-25
84.0,75.94285714285715,16.657142857142862,9.957142857142857,999.9,15.9,6.500000000000001,0.4,0,204,2.539922710881379,2017-12-02
87.1,76.34285714285716,16.171428571428574,9.757142857142856,999.9,15.9,6.457142857142857,0.04,0,205,2.655222238022143,2017-12-09
81.0,62.057142857142864,19.25714285714286,9.928571428571429,999.9,15.0,4.8428571428571425,0.52,0,206,2.1000352465302807,2017-12-16
84.9,75.25714285714285,20.342857142857138,9.814285714285715,999.9,13.0,4.457142857142857,0.0,0,207,2.6170982755962044,2017-12-23
84.0,72.62857142857143,20.47142857142857,9.328571428571427,999.9,9.9,4.457142857142857,0.09999999999999999,0,208,2.5818776400025074,2017-12-30
80.1,61.057142857142864,19.17142857142857,8.700000000000001,999.9,17.1,6.242857142857143,0.74,0,209,2.2866439022176523,2018-01-06
84.0,71.39999999999999,17.242857142857144,9.957142857142857,999.9,18.1,7.1571428571428575,0.17,0,210,2.632923519969158,2018-01-13
77.0,63.15714285714286,22.642857142857142,9.928571428571429,999.9,13.0,7.057142857142857,0.0,0,211,2.3069341285881433,2018-01-20
84.0,74.21428571428571,20.557142857142857,9.742857142857142,999.9,25.1,10.471428571428573,0.01,0,212,2.527427033523295,2018-01-27
84.0,70.9,19.357142857142858,9.857142857142858,999.9,19.0,8.128571428571428,0.09,0,213,2.406123571320883,2018-02-03
84.0,75.82857142857144,20.62857142857143,9.971428571428572,999.9,17.1,8.657142857142858,0.16,0,214,2.661394144051544,2018-02-10
84.9,76.65714285714286,23.157142857142862,10.0,999.9,17.1,7.871428571428572,0.0,0,215,2.549556031032284,2018-02-17
84.2,76.82857142857142,23.814285714285717,9.799999999999999,32.1,21.0,12.3,0.13,0,216,2.597640346727946,2018-02-24
88.0,75.3142857142857,18.428571428571427,9.642857142857142,19.0,13.0,6.7,0.08,0,217,2.5009901328497266,2018-03-03
82.9,66.75714285714285,16.514285714285716,9.971428571428572,26.0,15.0,6.92857142857143,0.17,0,218,2.1965266849114493,2018-03-10
87.1,68.11428571428573,15.614285714285716,9.971428571428572,27.0,18.1,6.542857142857143,0.02,0,219,2.256078876757052,2018-03-17
89.1,71.6,15.599999999999998,9.9,27.0,20.0,6.928571428571429,0.0,0,220,2.239676147730203,2018-03-24
84.0,73.75714285714285,19.285714285714285,9.971428571428572,33.0,21.0,9.485714285714284,0.0,0,221,2.396392503360406,2018-03-31
88.0,76.1,15.414285714285715,9.971428571428572,999.9,14.0,7.585714285714286,1.02,0,222,2.5659498551786726,2018-04-07
91.0,77.77142857142857,15.857142857142858,9.971428571428572,25.1,19.0,7.699999999999998,0.04,0,223,2.520797147519409,2018-04-14
88.0,74.98571428571428,17.500000000000004,9.942857142857141,999.9,22.0,7.3571428571428585,0.22,0,224,2.4139552141804552,2018-04-21
91.0,76.75714285714287,13.77142857142857,9.799999999999999,27.0,17.1,6.8428571428571425,2.5200000000000005,0,225,2.636906237562532,2018-04-28
86.0,77.57142857142857,17.557142857142857,9.928571428571429,33.0,19.0,9.785714285714286,1.1800000000000002,0,226,2.518027029574455,2018-05-05
88.0,78.8,15.371428571428572,9.942857142857141,28.0,22.0,7.142857142857143,0.9500000000000001,0,227,2.553196859292304,2018-05-12
87.1,76.82857142857142,14.271428571428572,9.585714285714287,999.9,20.0,7.071428571428571,3.4899999999999998,0,228,2.859373972878028,2018-05-19
86.0,77.84285714285716,15.714285714285712,9.085714285714285,999.9,17.1,9.62857142857143,3.7,0,229,2.827945130937604,2018-05-26
89.1,79.54285714285713,12.985714285714286,9.528571428571428,999.9,20.0,8.328571428571427,7.49,0,230,2.8141214450487984,2018-06-02
93.9,82.0,14.985714285714284,9.885714285714286,999.9,17.1,5.985714285714285,1.3800000000000001,0,231,2.7037143523496643,2018-06-09
89.1,80.14285714285714,16.685714285714287,9.87142857142857,999.9,11.1,3.4285714285714284,4.009999999999999,0,232,2.8027489199783155,2018-06-16
93.9,83.15714285714286,15.14285714285714,9.957142857142857,999.9,21.0,4.614285714285714,0.49,0,233,2.708609925456647,2018-06-23
91.9,81.91428571428571,16.857142857142858,9.87142857142857,21.0,15.9,4.1571428571428575,1.5100000000000002,0,234,2.7475366013233615,2018-06-30
91.0,82.75714285714287,16.642857142857142,9.471428571428572,999.9,15.9,4.214285714285714,2.55,0,235,2.681887374254536,2018-07-07
93.0,82.64285714285714,17.728571428571428,9.957142857142856,32.1,20.0,3.928571428571428,0.69,0,236,2.6550216915199996,2018-07-14
93.9,84.47142857142858,16.185714285714287,9.957142857142857,999.9,15.0,4.828571428571428,0.8200000000000001,0,237,2.653978746898473,2018-07-21
93.9,83.34285714285714,14.257142857142858,9.785714285714286,999.9,22.9,5.171428571428571,1.76,0,238,2.7723518078966203,2018-07-28
93.0,82.51428571428572,17.185714285714287,9.885714285714286,26.0,17.1,6.771428571428572,3.7,0,239,2.780928789379,2018-08-04
93.9,83.17142857142858,17.54285714285714,9.771428571428572,999.9,18.1,6.014285714285714,2.42,0,240,2.7160984456134822,2018-08-11
91.0,83.67142857142856,18.071428571428573,10.0,22.0,14.0,6.8,3.25,0,241,2.705604623307888,2018-08-18
91.0,82.9,16.414285714285715,9.857142857142858,999.9,18.1,5.214285714285714,1.81,0,242,2.746450906489111,2018-08-25
90.0,82.37142857142858,17.02857142857143,9.785714285714286,999.9,17.1,7.014285714285713,1.51,0,243,2.779552838807711,2018-09-01
89.1,80.64285714285714,14.757142857142854,9.5,999.9,24.1,7.185714285714285,3.77,0,244,2.825771756987895,2018-09-08
91.9,82.64285714285714,13.200000000000001,9.9,999.9,20.0,3.571428571428572,1.02,0,245,2.77155393545949,2018-09-15
91.0,83.95714285714287,13.742857142857142,9.985714285714286,999.9,13.0,5.428571428571429,102.66,0,246,2.72191109356994,2018-09-22
91.0,84.34285714285714,15.528571428571428,9.985714285714286,999.9,17.1,7.485714285714285,0.12000000000000001,0,247,2.7130889346143254,2018-09-29
90.0,82.70000000000002,15.157142857142855,9.857142857142858,25.1,19.0,9.0,1.4500000000000002,0,248,2.6860441967675164,2018-10-06
90.0,82.5,11.500000000000002,9.814285714285715,999.9,22.0,9.057142857142857,0.01,0,249,2.8020202043141813,2018-10-13
90.0,82.2,16.95714285714286,9.985714285714286,999.9,18.1,8.457142857142857,0.5499999999999999,0,250,2.761769754917021,2018-10-20
91.0,80.01428571428572,13.77142857142857,10.0,999.9,14.0,5.528571428571428,0.02,0,251,2.6306196627949676,2018-10-27
88.0,76.1,16.571428571428573,10.0,22.9,15.9,6.6000000000000005,0.05,0,252,2.5062320986661533,2018-11-03
88.0,79.58571428571429,15.671428571428573,9.914285714285715,999.9,15.0,6.128571428571428,2.09,0,253,2.7358290361626483,2018-11-10
88.0,76.72857142857141,16.057142857142857,9.785714285714286,21.0,14.0,6.914285714285714,1.02,0,254,2.7535597069756577,2018-11-17
84.0,75.95714285714284,16.228571428571428,9.985714285714286,999.9,14.0,5.242857142857143,0.01,0,255,2.682634841792383,2018-11-24
84.9,69.61428571428571,15.6,9.685714285714285,999.9,14.0,6.142857142857143,0.0,0,256,2.4293786580200023,2018-12-01
87.1,73.64285714285714,18.542857142857144,9.771428571428572,999.9,15.9,7.0,0.0,0,257,2.532258269773853,2018-12-08
84.0,70.52857142857144,18.3,9.914285714285715,999.9,17.1,7.757142857142857,0.01,0,258,2.5646146034124127,2018-12-15
82.9,68.21428571428571,15.12857142857143,9.87142857142857,999.9,24.1,6.157142857142857,1.5499999999999998,0,259,2.545990441966216,2018-12-22
82.9,71.8142857142857,20.585714285714285,9.914285714285715,999.9,21.0,8.728571428571428,0.02,0,260,2.561659490525286,2018-12-29
84.0,75.9,18.32857142857143,9.742857142857144,999.9,15.0,8.000000000000002,0.01,0,261,2.7303601718046413,2019-01-05
82.0,67.78571428571429,18.971428571428568,10.0,999.9,17.1,5.628571428571428,0.0,0,262,2.3546824952699787,2019-01-12
80.1,67.54285714285714,19.457142857142856,9.857142857142858,999.9,12.0,5.042857142857143,0.06,0,263,2.491001037180529,2019-01-19
84.0,67.28571428571429,19.0,9.485714285714286,28.0,22.0,10.014285714285714,0.79,0,264,2.535955502450616,2019-01-26
81.0,65.0,16.6,9.657142857142857,999.9,14.0,5.971428571428571,1.2,0,265,2.594184410068693,2019-02-02
82.9,72.24285714285713,18.485714285714288,9.857142857142858,999.9,17.1,5.128571428571428,0.0,0,266,2.583836721388051,2019-02-09
82.0,72.17142857142856,16.87142857142857,9.77142857142857,999.9,20.0,7.842857142857142,0.99,0,267,2.674537099187116,2019-02-16
84.9,77.77142857142857,18.22857142857143,9.957142857142857,999.9,19.0,9.3,0.37,0,268,2.759282476872611,2019-02-23
84.9,76.17142857142856,19.099999999999998,9.785714285714286,999.9,15.9,6.257142857142857,0.18,0,269,2.6709068040737667,2019-03-02
89.1,72.5142857142857,18.428571428571423,9.9,22.9,17.1,7.714285714285714,0.01,0,270,2.4701381693069893,2019-03-09
86.0,76.77142857142859,18.885714285714283,9.942857142857141,999.9,17.1,9.014285714285714,0.0,0,271,2.6250411070041086,2019-03-16
86.0,70.35714285714286,15.942857142857141,9.557142857142859,999.9,12.0,5.828571428571429,1.25,0,272,2.5183028049778176,2019-03-23
86.0,72.27142857142857,17.685714285714287,9.828571428571427,999.9,19.0,7.314285714285715,0.65,0,273,2.3899090036769173,2019-03-30
89.1,76.04285714285713,18.4,9.728571428571428,21.0,15.9,7.271428571428572,1.5899999999999999,0,274,2.5596309722028616,2019-04-06
86.0,77.77142857142857,13.8,9.957142857142857,999.9,15.9,8.557142857142855,0.43,0,275,2.620813203249348,2019-04-13
90.0,78.77142857142857,14.642857142857144,9.87142857142857,27.0,19.0,9.4,1.02,0,276,2.478699058079188,2019-04-20
90.0,75.52857142857144,15.999999999999998,10.0,999.9,15.0,6.357142857142857,0.0,0,277,2.322734495966645,2019-04-27
88.0,79.57142857142857,16.45714285714286,9.914285714285715,28.9,20.0,8.928571428571429,0.63,0,278,2.6169872264093206,2019-05-04
91.0,81.35714285714286,14.285714285714288,9.857142857142858,999.9,24.1,6.757142857142857,3.3800000000000003,0,279,2.6186615889738514,2019-05-11
95.0,81.52857142857142,13.528571428571428,9.942857142857141,999.9,15.9,6.5857142857142845,0.8,0,280,2.515972715561882,2019-05-18
90.0,82.0,15.842857142857143,10.0,24.1,18.1,9.285714285714286,0.02,0,281,2.39011810717505,2019-05-25
93.0,82.84285714285714,14.871428571428572,10.0,22.0,18.1,9.27142857142857,0.0,0,282,2.4399255095837273,2019-06-01
96.1,84.44285714285715,13.314285714285713,9.814285714285713,999.9,15.0,5.8428571428571425,2.42,0,283,2.5532034697625012,2019-06-08
93.9,82.07142857142857,15.771428571428572,9.900000000000002,999.9,18.1,3.4285714285714293,3.9799999999999995,0,284,2.6697997637134767,2019-06-15
95.0,82.84285714285714,16.742857142857144,9.728571428571428,999.9,17.1,5.228571428571428,3.9099999999999997,2,285,2.6509403744478965,2019-06-22
98.1,85.52857142857144,16.914285714285715,9.914285714285715,999.9,22.9,5.014285714285714,1.34,6,286,2.495582838257988,2019-06-29
98.1,85.31428571428572,15.828571428571431,9.799999999999999,999.9,17.1,4.942857142857143,2.9699999999999998,3,287,2.5769177648415322,2019-07-06
93.0,83.52857142857142,15.442857142857141,9.742857142857144,999.9,21.0,5.299999999999999,3.76,0,288,2.5832826326601173,2019-07-13
93.0,86.35714285714286,17.61428571428571,9.957142857142857,18.1,14.0,7.842857142857143,0.37,6,289,2.4945505531100265,2019-07-20
102.0,83.37142857142858,16.242857142857144,9.799999999999999,42.0,25.1,4.685714285714286,3.5700000000000003,0,290,2.594505919953309,2019-07-27
93.9,83.77142857142857,14.971428571428573,9.6,999.9,17.1,4.714285714285714,1.92,0,291,2.5972987205624656,2019-08-03
95.0,82.78571428571429,15.157142857142857,9.757142857142856,999.9,17.1,2.5857142857142854,8.79,0,292,2.6909906626319944,2019-08-10
93.9,83.42857142857144,15.12857142857143,9.742857142857142,29.9,17.1,3.6000000000000005,3.47,0,293,2.6368279354845265,2019-08-17
93.0,84.31428571428572,15.442857142857141,9.9,999.9,19.0,5.942857142857142,1.32,0,294,2.579304771468142,2019-08-24
96.1,84.34285714285714,12.557142857142855,9.814285714285715,999.9,15.0,4.700000000000001,1.1600000000000001,0,295,2.6538067928219533,2019-08-31
96.1,85.24285714285715,10.028571428571428,9.757142857142856,27.0,18.1,7.985714285714286,1.4300000000000002,3,296,2.5829844608417063,2019-09-07
93.9,85.11428571428571,14.87142857142857,9.885714285714286,28.9,15.9,8.114285714285714,0.91,7,297,2.539505482817244,2019-09-14
95.0,84.07142857142857,13.071428571428571,9.8,31.1,24.1,8.1,1.19,1,298,2.487892158387118,2019-09-21
91.0,82.54285714285716,12.900000000000002,9.985714285714286,999.9,18.1,8.071428571428571,0.0,0,299,2.3853830470963464,2019-09-28
91.0,83.10000000000001,12.971428571428572,9.914285714285715,26.0,18.1,9.628571428571428,0.51,0,300,2.5114383090563264,2019-10-05
91.0,80.65714285714286,11.928571428571429,9.585714285714285,22.0,15.0,6.385714285714285,2.6,0,301,2.686207247393312,2019-10-12
91.9,82.8,13.328571428571427,9.957142857142857,999.9,14.0,6.714285714285715,0.21000000000000002,0,302,2.5697321295609536,2019-10-19
91.9,83.8,14.128571428571428,9.885714285714286,999.9,22.0,7.614285714285714,0.5800000000000001,0,303,2.6062084850646157,2019-10-26
91.0,83.55714285714285,15.385714285714286,9.985714285714286,999.9,14.0,6.6000000000000005,0.05,0,304,2.571824849143737,2019-11-02
89.1,80.65714285714286,15.657142857142857,9.971428571428572,999.9,15.9,6.3428571428571425,0.33000000000000007,0,305,2.556442639017522,2019-11-09
88.0,76.32857142857142,14.414285714285713,9.685714285714285,999.9,17.1,5.971428571428571,1.12,0,306,2.4462405193821724,2019-11-16
82.9,69.44285714285715,14.714285714285714,9.985714285714286,999.9,12.0,5.2,0.0,0,307,2.2230997940752553,2019-11-23
86.0,73.17142857142858,15.999999999999998,9.785714285714286,999.9,12.0,4.242857142857143,0.16,0,308,2.3854559165543727,2019-11-30
84.9,68.84285714285714,15.785714285714286,9.985714285714286,999.9,15.9,4.8999999999999995,0.13,0,309,2.2117877333287503,2019-12-07
87.1,76.42857142857143,17.185714285714287,9.87142857142857,999.9,17.1,6.671428571428572,0.96,0,310,2.549459565968417,2019-12-14
87.1,73.97142857142858,17.15714285714286,9.414285714285715,31.1,22.9,9.357142857142858,0.62,0,311,2.541888230258684,2019-12-21
82.9,73.57142857142857,13.371428571428572,9.514285714285716,27.0,19.0,9.585714285714285,3.88,0,312,2.5473982447976624,2019-12-28
