Max_Tem,Week_ending,,,,,,,,
84.9,2014/1/11,,,,,,,,
84,2014/1/18,,,,,,,,
75.9,2014/1/25,,,,,,,,
82,2014/2/1,,,,,,,,
84,2014/2/8,,,,,,,,
84,2014/2/15,,,,,,,,
84.9,2014/2/22,,,,,,,,
86,2014/3/1,,,,,,,,
86,2014/3/8,,,,,,,,
87.1,2014/3/15,,,,,,,,
88,2014/3/22,,,,,,,,
90,2014/3/29,,,,,,,,
84,2014/4/5,,,,,,,,
90,2014/4/12,,,,,,,,
89.1,2014/4/19,,,,,,,,
89.1,2014/4/26,,,,,,,,
90,2014/5/3,,,,,,,,
90,2014/5/10,,,,,,,,
88,2014/5/17,,,,,,,,
91.9,2014/5/24,,,,,,,,
91,2014/5/31,,,,,,,,
91.9,2014/6/7,,,,,,,,
91.9,2014/6/14,,,,,,,,
91,2014/6/21,,,,,,,,
91.9,2014/6/28,,,,,,,,
93,2014/7/5,,,,,,,,
91.9,2014/7/12,,,,,,,,
95,2014/7/19,,,,,,,,
91.9,2014/7/26,,,,,,,,
95,2014/8/2,,,,,,,,
93.9,2014/8/9,,,,,,,,
93,2014/8/16,,,,,,,,
93.9,2014/8/23,,,,,,,,
93.9,2014/8/30,,,,,,,,
91.9,2014/9/6,,,,,,,,
90,2014/9/13,,,,,,,,
91.9,2014/9/20,,,,,,,,
90,2014/9/27,,,,,,,,
93.9,2014/10/4,,,,,,,,
91,2014/10/11,,,,,,,,
89.6,2014/10/18,,,,,,,,
86,2014/10/25,,,,,,,,
87.1,2014/11/1,,,,,,,,
84,2014/11/8,,,,,,,,
84,2014/11/15,,,,,,,,
87.1,2014/11/22,,,,,,,,
88,2014/11/29,,,,,,,,
82,2014/12/6,,,,,,,,
81,2014/12/13,,,,,,,,
80.1,2014/12/20,,,,,,,,
84,2014/12/27,,,,,,,,
82.9,2015/1/3,,,,,,,,
84,2015/1/10,,,,,,,,
80.1,2015/1/17,,,,,,,,
82,2015/1/24,,,,,,,,
78.1,2015/1/31,,,,,,,,
84.9,2015/2/7,,,,,,,,
79,2015/2/14,,,,,,,,
82.9,2015/2/21,,,,,,,,
87.1,2015/2/28,,,,,,,,
84.9,2015/3/7,,,,,,,,
87.1,2015/3/14,,,,,,,,
87.1,2015/3/21,,,,,,,,
91,2015/3/28,,,,,,,,
84.9,2015/4/4,,,,,,,,
86,2015/4/11,,,,,,,,
90,2015/4/18,,,,,,,,
91.9,2015/4/25,,,,,,,,
96.1,2015/5/2,,,,,,,,
89.1,2015/5/9,,,,,,,,
89.1,2015/5/16,,,,,,,,
93.9,2015/5/23,,,,,,,,
90,2015/5/30,,,,,,,,
88,2015/6/6,,,,,,,,
90,2015/6/13,,,,,,,,
91.9,2015/6/20,,,,,,,,
91.9,2015/6/27,,,,,,,,
95,2015/7/4,,,,,,,,
91.9,2015/7/11,,,,,,,,
93,2015/7/18,,,,,,,,
95,2015/7/25,,,,,,,,
96.1,2015/8/1,,,,,,,,
93,2015/8/8,,,,,,,,
93.9,2015/8/15,,,,,,,,
93,2015/8/22,,,,,,,,
93,2015/8/29,,,,,,,,
93.9,2015/9/5,,,,,,,,
91.9,2015/9/12,,,,,,,,
91.9,2015/9/19,,,,,,,,
93,2015/9/26,,,,,,,,
91.9,2015/10/3,,,,,,,,
90,2015/10/10,,,,,,,,
90,2015/10/17,,,,,,,,
86,2015/10/24,,,,,,,,
89.1,2015/10/31,,,,,,,,
88,2015/11/7,,,,,,,,
89.1,2015/11/14,,,,,,,,
86,2015/11/21,,,,,,,,
84.9,2015/11/28,,,,,,,,
84,2015/12/5,,,,,,,,
82.9,2015/12/12,,,,,,,,
84.9,2015/12/19,,,,,,,,
84,2015/12/26,,,,,,,,
84,2016/1/2,,,,,,,,
84,2016/1/9,,,,,,,,
84,2016/1/16,,,,,,,,
79,2016/1/23,,,,,,,,
82,2016/1/30,,,,,,,,
81,2016/2/6,,,,,,,,
79,2016/2/13,,,,,,,,
80.1,2016/2/20,,,,,,,,
86,2016/2/27,,,,,,,,
84.9,2016/3/5,,,,,,,,
84,2016/3/12,,,,,,,,
89.1,2016/3/19,,,,,,,,
88,2016/3/26,,,,,,,,
91,2016/4/2,,,,,,,,
91,2016/4/9,,,,,,,,
87.1,2016/4/16,,,,,,,,
89.1,2016/4/23,,,,,,,,
89.1,2016/4/30,,,,,,,,
90,2016/5/7,,,,,,,,
90,2016/5/14,,,,,,,,
93,2016/5/21,,,,,,,,
93,2016/5/28,,,,,,,,
90,2016/6/4,,,,,,,,
91.9,2016/6/11,,,,,,,,
95,2016/6/18,,,,,,,,
95,2016/6/25,,,,,,,,
91,2016/7/2,,,,,,,,
91.9,2016/7/9,,,,,,,,
93,2016/7/16,,,,,,,,
91.9,2016/7/23,,,,,,,,
93,2016/7/30,,,,,,,,
93,2016/8/6,,,,,,,,
91.9,2016/8/13,,,,,,,,
93,2016/8/20,,,,,,,,
93.9,2016/8/27,,,,,,,,
93,2016/9/3,,,,,,,,
91,2016/9/10,,,,,,,,
91.9,2016/9/17,,,,,,,,
91.9,2016/9/24,,,,,,,,
91.9,2016/10/1,,,,,,,,
91.9,2016/10/8,,,,,,,,
91.9,2016/10/15,,,,,,,,
88,2016/10/22,,,,,,,,
86,2016/10/29,,,,,,,,
84.9,2016/11/5,,,,,,,,
82.9,2016/11/12,,,,,,,,
82,2016/11/19,,,,,,,,
82,2016/11/26,,,,,,,,
84,2016/12/3,,,,,,,,
87.1,2016/12/10,,,,,,,,
87.1,2016/12/17,,,,,,,,
87.1,2016/12/24,,,,,,,,
84.9,2016/12/31,,,,,,,,
87.1,2017/1/7,,,,,,,,
82,2017/1/14,,,,,,,,
84,2017/1/21,,,,,,,,
87.1,2017/1/28,,,,,,,,
82,2017/2/4,,,,,,,,
87.1,2017/2/11,,,,,,,,
84,2017/2/18,,,,,,,,
86,2017/2/25,,,,,,,,
86,2017/3/4,,,,,,,,
86,2017/3/11,,,,,,,,
82.9,2017/3/18,,,,,,,,
85.1,2017/3/25,,,,,,,,
88,2017/4/1,,,,,,,,
91,2017/4/8,,,,,,,,
84,2017/4/15,,,,,,,,
84,2017/4/22,,,,,,,,
89.1,2017/4/29,,,,,,,,
88,2017/5/6,,,,,,,,
93,2017/5/13,,,,,,,,
93,2017/5/20,,,,,,,,
95,2017/5/27,,,,,,,,
98.1,2017/6/3,,,,,,,,
91.9,2017/6/10,,,,,,,,
91,2017/6/17,,,,,,,,
91,2017/6/24,,,,,,,,
91.9,2017/7/1,,,,,,,,
93,2017/7/8,,,,,,,,
93,2017/7/15,,,,,,,,
93,2017/7/22,,,,,,,,
93.9,2017/7/29,,,,,,,,
93.9,2017/8/5,,,,,,,,
93,2017/8/12,,,,,,,,
95,2017/8/19,,,,,,,,
93.9,2017/8/26,,,,,,,,
93.9,2017/9/2,,,,,,,,
93.9,2017/9/9,,,,,,,,
91.9,2017/9/16,,,,,,,,
93.9,2017/9/23,,,,,,,,
91,2017/9/30,,,,,,,,
91,2017/10/7,,,,,,,,
91,2017/10/14,,,,,,,,
90,2017/10/21,,,,,,,,
88,2017/10/28,,,,,,,,
86,2017/11/4,,,,,,,,
87.1,2017/11/11,,,,,,,,
87.1,2017/11/18,,,,,,,,
84.9,2017/11/25,,,,,,,,
84,2017/12/2,,,,,,,,
87.1,2017/12/9,,,,,,,,
81,2017/12/16,,,,,,,,
84.9,2017/12/23,,,,,,,,
84,2017/12/30,,,,,,,,
80.1,2018/1/6,,,,,,,,
84,2018/1/13,,,,,,,,
77,2018/1/20,,,,,,,,
84,2018/1/27,,,,,,,,
84,2018/2/3,,,,,,,,
84,2018/2/10,,,,,,,,
84.9,2018/2/17,,,,,,,,
84.2,2018/2/24,,,,,,,,
88,2018/3/3,,,,,,,,
82.9,2018/3/10,,,,,,,,
87.1,2018/3/17,,,,,,,,
89.1,2018/3/24,,,,,,,,
84,2018/3/31,,,,,,,,
88,2018/4/7,,,,,,,,
91,2018/4/14,,,,,,,,
88,2018/4/21,,,,,,,,
91,2018/4/28,,,,,,,,
86,2018/5/5,,,,,,,,
88,2018/5/12,,,,,,,,
87.1,2018/5/19,,,,,,,,
86,2018/5/26,,,,,,,,
89.1,2018/6/2,,,,,,,,
93.9,2018/6/9,,,,,,,,
89.1,2018/6/16,,,,,,,,
93.9,2018/6/23,,,,,,,,
91.9,2018/6/30,,,,,,,,
91,2018/7/7,,,,,,,,
93,2018/7/14,,,,,,,,
93.9,2018/7/21,,,,,,,,
93.9,2018/7/28,,,,,,,,
93,2018/8/4,,,,,,,,
93.9,2018/8/11,,,,,,,,
91,2018/8/18,,,,,,,,
91,2018/8/25,,,,,,,,
90,2018/9/1,,,,,,,,
89.1,2018/9/8,,,,,,,,
91.9,2018/9/15,,,,,,,,
91,2018/9/22,,,,,,,,
91,2018/9/29,,,,,,,,
90,2018/10/6,,,,,,,,
90,2018/10/13,,,,,,,,
90,2018/10/20,,,,,,,,
91,2018/10/27,,,,,,,,
88,2018/11/3,,,,,,,,
88,2018/11/10,,,,,,,,
88,2018/11/17,,,,,,,,
84,2018/11/24,,,,,,,,
84.9,2018/12/1,,,,,,,,
87.1,2018/12/8,,,,,,,,
84,2018/12/15,,,,,,,,
82.9,2018/12/22,,,,,,,,
82.9,2018/12/29,,,,,,,,
84,2019/1/5,,,,,,,,
82,2019/1/12,,,,,,,,
80.1,2019/1/19,,,,,,,,
84,2019/1/26,,,,,,,,
81,2019/2/2,,,,,,,,
82.9,2019/2/9,,,,,,,,
82,2019/2/16,,,,,,,,
84.9,2019/2/23,,,,,,,,
84.9,2019/3/2,,,,,,,,
89.1,2019/3/9,,,,,,,,
86,2019/3/16,,,,,,,,
86,2019/3/23,,,,,,,,
86,2019/3/30,,,,,,,,
89.1,2019/4/6,,,,,,,,
86,2019/4/13,,,,,,,,
90,2019/4/20,,,,,,,,
90,2019/4/27,,,,,,,,
88,2019/5/4,,,,,,,,
91,2019/5/11,,,,,,,,
95,2019/5/18,,,,,,,,
90,2019/5/25,,,,,,,,
93,2019/6/1,,,,,,,,
96.1,2019/6/8,,,,,,,,
93.9,2019/6/15,,,,,,,,
95,2019/6/22,,,,,,,,
98.1,2019/6/29,,,,,,,,
98.1,2019/7/6,,,,,,,,
93,2019/7/13,,,,,,,,
93,2019/7/20,,,,,,,,
102,2019/7/27,,,,,,,,
93.9,2019/8/3,,,,,,,,
95,2019/8/10,,,,,,,,
93.9,2019/8/17,,,,,,,,
93,2019/8/24,,,,,,,,
96.1,2019/8/31,,,,,,,,
96.1,2019/9/7,,,,,,,,
93.9,2019/9/14,,,,,,,,
95,2019/9/21,,,,,,,,
91,2019/9/28,,,,,,,,
91,2019/10/5,,,,,,,,
91,2019/10/12,,,,,,,,
91.9,2019/10/19,,,,,,,,
91.9,2019/10/26,,,,,,,,
91,2019/11/2,,,,,,,,
89.1,2019/11/9,,,,,,,,
88,2019/11/16,,,,,,,,
82.9,2019/11/23,,,,,,,,
86,2019/11/30,,,,,,,,
84.9,2019/12/7,,,,,,,,
87.1,2019/12/14,,,,,,,,
87.1,2019/12/21,,,,,,,,
82.9,2019/12/28,,,,,,,,
